Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.848662707Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-01T23:12:20Z
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.851539412Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.851996044Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.852009768Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.852015134Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.852019553Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.852023971Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.852028419Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.852035539Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.852040517Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.852044682Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.852067801Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.85207493Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.852080511Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.85208523Z level=info msg=Target target=[all]
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.852101976Z level=info msg="Path Home" path=/usr/share/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.852106624Z level=info msg="Path Data" path=/var/lib/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.852110687Z level=info msg="Path Logs" path=/var/log/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.852114562Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.852118606Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
[36mgrafana-practica |[0m logger=settings t=2025-12-01T23:12:20.852123112Z level=info msg="App mode production"
[36mgrafana-practica |[0m logger=featuremgmt t=2025-12-01T23:12:20.855385165Z level=info msg=FeatureToggles cloudWatchNewLabelParsing=true useSessionStorageForRedirection=true panelMonitoring=true logRowsPopoverMenu=true alertingMigrationUI=true grafanaAssistantInProfilesDrilldown=true azureMonitorEnableUserAuth=true alertingNotificationsStepMode=true newFiltersUI=true alertingBulkActionsInUI=true logsInfiniteScrolling=true influxdbBackendMigration=true lokiQuerySplitting=true preventPanelChromeOverflow=true publicDashboardsScene=true groupToNestedTableTransformation=true lokiLabelNamesQueryApi=true kubernetesDashboards=true awsDatasourcesTempCredentials=true unifiedStorageHistoryPruner=true newPDFRendering=true logsExploreTableVisualisation=true ssoSettingsLDAP=true correlations=true dashboardDsAdHocFiltering=true grafanaconThemes=true sharingDashboardImage=true unifiedRequestLog=true dashboardSceneForViewers=true alertingRulePermanentlyDelete=true transformationsRedesign=true alertingQueryAndExpressionsStepMode=true alertingRuleRecoverDeleted=true addFieldFromCalculationStatFunctions=true alertingUseNewSimplifiedRoutingHashAlgorithm=true onlyStoreActionSets=true alertingImportYAMLUI=true newLogsPanel=true logsPanelControls=true improvedExternalSessionHandlingSAML=true alertingSaveStateCompressed=true alertingUIOptimizeReducer=true dataplaneFrontendFallback=true dashgpt=true recordedQueriesMulti=true awsAsyncQueryCaching=true alertRuleRestore=true cloudWatchCrossAccountQuerying=true improvedExternalSessionHandling=true cloudWatchRoundUpEndTime=true alertingRuleVersionHistoryRestore=true tlsMemcached=true adhocFiltersInTooltips=true logsContextDatasourceUi=true preinstallAutoUpdate=true dashboardSceneSolo=true onPremToCloudMigrations=true azureMonitorPrometheusExemplars=true annotationPermissionUpdate=true pinNavItems=true formatString=true prometheusAzureOverrideAudience=true dashboardScene=true
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-01T23:12:20.856430685Z level=info msg="Connecting to DB" dbtype=sqlite3
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-01T23:12:20.856445416Z level=info msg="Using SQLite driver" driver="mattn/go-sqlite3 (CGO enabled)"
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-01T23:12:20.856477505Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:20.881897478Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:20.888116298Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:20.892234568Z level=info msg="Executing migration" id="create migration_log table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:20.895528334Z level=info msg="Migration successfully executed" id="create migration_log table" duration=3.289941ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:20.908086196Z level=info msg="Executing migration" id="create user table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:20.91053639Z level=info msg="Migration successfully executed" id="create user table" duration=2.451238ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:20.924770058Z level=info msg="Executing migration" id="add unique index user.login"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:20.930660342Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=5.888163ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:20.944849366Z level=info msg="Executing migration" id="add unique index user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:20.949820681Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=4.971015ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:20.960630233Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:20.964508196Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=3.878432ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:20.994403507Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.001661028Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=7.256794ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.04574187Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.075856867Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=30.112426ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.099784718Z level=info msg="Executing migration" id="create user table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.103236569Z level=info msg="Migration successfully executed" id="create user table v2" duration=3.450973ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.116906905Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.11959344Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=2.687265ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.134796895Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.138206531Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=3.406799ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:21.152126619Z level=info msg="Executing migration" id="copy data_source v1 to v2"
